bill_id,Date,Ref. No.,Party's Name,Amount,tax,tax_amount,base_amount,tds,amount_after_tds,payment_id,Due on,Overdue
1,31-Mar-2015,14-15/D/3522,The Bussan Auto Finance India Pvt.Ltd-DEL,207.56,,,,,,,31-Mar-2015,1140
2,02-Apr-2016,020416/D/030,Bussan Auto Finance Tmf-DEL,344426,,,,,,,02-Apr-2016,772
3,30-Apr-2016,300416/D/187,Bussan Auto Finance Tmf-DEL,649,,,,,,,30-Apr-2016,744
4,30-Apr-2016,300416/D/188,Bussan Auto Finance Tmf-DEL,119955,,,,,,,30-Apr-2016,744
5,31-May-2016,310516/D/0609,Bussan Auto Finance Tmf-DEL,963,,,,,,,31-May-2016,713
6,02-Jul-2016,020716/D/1106,The Bussan Auto Finance India Pvt.Ltd-DEL,378429,,,,,,,02-Jul-2016,681
7,31-Aug-2016,310816/D/1598,Bussan Auto Finance Tmf-DEL,103635,,,,,,,31-Aug-2016,621
8,30-Sep-2016,300916/D/1896,Bussan Auto Finance Tmf-DEL,124478,,,,,,,30-Sep-2016,591
9,02-Dec-2016,021116/D/2551/NOV,The Bussan Auto Finance India Pvt.Ltd-DEL,4380,,,,,,,02-Dec-2016,528
10,02-Dec-2016,021116/D/2552/NOV,The Bussan Auto Finance India Pvt.Ltd-DEL,407798,,,,,,,02-Dec-2016,528
11,02-Jan-2017,020117/D/3298,The Bussan Auto Finance India Pvt.Ltd-DEL,4380,,,,,,,02-Jan-2017,497
12,31-Jan-2017,310117/D/3571,The Bussan Auto Finance India Pvt.Ltd-DEL,120570,,,,,,,31-Jan-2017,468
13,02-Feb-2017,020217/D/3681,The Bussan Auto Finance India Pvt.Ltd-DEL,4380,,,,,,,02-Feb-2017,466
14,02-Mar-2017,020317/D/4059,The Bussan Auto Finance India Pvt.Ltd-DEL,4380,,,,,,,02-Mar-2017,438
15,31-Mar-2017,310317/D/4252,Bussan Auto Finance Tmf-DEL,137755,,,,,,,31-Mar-2017,409
16,01-May-2017,310117/D/3589,The Bussan Auto Finance India Pvt.Ltd-DEL,194,,,,,,,01-May-2017,378
17,01-May-2017,310117/D/3587,The Bussan Auto Finance India Pvt.Ltd-DEL,10399,,,,,,,01-May-2017,378
18,01-May-2017,310117/D/3590,The Bussan Auto Finance India Pvt.Ltd-DEL,2305,,,,,,,01-May-2017,378
19,01-Jun-2017,300916/D/1942,The Bussan Auto Finance India Pvt.Ltd-DEL,229877,,,,,,,01-Jun-2017,347
20,01-Jun-2017,300916/D/2064,The Bussan Auto Finance India Pvt.Ltd-DEL,99951,,,,,,,01-Jun-2017,347
21,01-Jun-2017,310317/D/4114,The Bussan Auto Finance India Pvt.Ltd-DEL,194,,,,,,,01-Jun-2017,347
22,01-Jun-2017,310317/D/4115,The Bussan Auto Finance India Pvt.Ltd-DEL,2305,,,,,,,01-Jun-2017,347
23,01-Jun-2017,310317/D/4116,The Bussan Auto Finance India Pvt.Ltd-DEL,2208,,,,,,,01-Jun-2017,347
24,01-Jun-2017,310317/D/4118,The Bussan Auto Finance India Pvt.Ltd-DEL,1258,,,,,,,01-Jun-2017,347
25,01-Jun-2017,310317/D/4119,The Bussan Auto Finance India Pvt.Ltd-DEL,622,,,,,,,01-Jun-2017,347
26,01-Jun-2017,310317/D/4120,The Bussan Auto Finance India Pvt.Ltd-DEL,5076,,,,,,,01-Jun-2017,347
27,01-Jun-2017,310317/D/4121,The Bussan Auto Finance India Pvt.Ltd-DEL,496,,,,,,,01-Jun-2017,347
28,01-Jun-2017,310317/D/4111,The Bussan Auto Finance India Pvt.Ltd-DEL,376509,,,,,,,01-Jun-2017,347
29,30-Jun-2017,311216/D/3119,Bussan Auto Finance Tmf-DEL,159,,,,,,,30-Jun-2017,318
30,30-Jun-2017,301116/D/2683,Bussan Auto Finance Tmf-DEL,43,,,,,,,30-Jun-2017,318
31,30-Jun-2017,301116/D/2684,Bussan Auto Finance Tmf-DEL,680,,,,,,,30-Jun-2017,318
32,30-Jun-2017,311216/D/3116,Bussan Auto Finance Tmf-DEL,530,,,,,,,30-Jun-2017,318
33,30-Jun-2017,301116/D/2682,Bussan Auto Finance Tmf-DEL,5288,,,,,,,30-Jun-2017,318
34,30-Jun-2017,310317/D/4112,The Bussan Auto Finance India Pvt.Ltd-DEL,22887,,,,,,,30-Jun-2017,318
35,30-Jun-2017,301116/D/2685,The Bussan Auto Finance India Pvt.Ltd-DEL,249881,,,,,,,30-Jun-2017,318
36,30-Jun-2017,301116/D/2686,The Bussan Auto Finance India Pvt.Ltd-DEL,151857,,,,,,,30-Jun-2017,318
37,30-Jun-2017,021216/D/2914,The Bussan Auto Finance India Pvt.Ltd-DEL,417207,,,,,,,30-Jun-2017,318
38,30-Jun-2017,021216/D/2913,The Bussan Auto Finance India Pvt.Ltd-DEL,4380,,,,,,,30-Jun-2017,318
39,30-Jun-2017,311216/D/3120,The Bussan Auto Finance India Pvt.Ltd-DEL,353486,,,,,,,30-Jun-2017,318
40,30-Jun-2017,300417/D/137,The Bussan Auto Finance India Pvt.Ltd-DEL,12322,,,,,,,30-Jun-2017,318
41,30-Jun-2017,310117/D/3648,The Bussan Auto Finance India Pvt.Ltd-DEL,300142,,,,,,,30-Jun-2017,318
42,30-Jun-2017,300417/D/139,The Bussan Auto Finance India Pvt.Ltd-DEL,317,,,,,,,30-Jun-2017,318
43,30-Jun-2017,300417/D/140,The Bussan Auto Finance India Pvt.Ltd-DEL,2305,,,,,,,30-Jun-2017,318
44,30-Jun-2017,310117/D/3646,The Bussan Auto Finance India Pvt.Ltd-DEL,496,,,,,,,30-Jun-2017,318
45,30-Jun-2017,310117/D/3645,The Bussan Auto Finance India Pvt.Ltd-DEL,43,,,,,,,30-Jun-2017,318
46,30-Jun-2017,300417/D/144,The Bussan Auto Finance India Pvt.Ltd-DEL,530,,,,,,,30-Jun-2017,318
47,30-Jun-2017,300417/D/146,The Bussan Auto Finance India Pvt.Ltd-DEL,496,,,,,,,30-Jun-2017,318
48,30-Jun-2017,280217/D/3837,The Bussan Auto Finance India Pvt.Ltd-DEL,340643,,,,,,,30-Jun-2017,318
49,30-Jun-2017,280217/D/3838,The Bussan Auto Finance India Pvt.Ltd-DEL,43,,,,,,,30-Jun-2017,318
50,30-Jun-2017,280217/D/3839,The Bussan Auto Finance India Pvt.Ltd-DEL,496,,,,,,,30-Jun-2017,318
51,30-Jun-2017,280217/D/3842,The Bussan Auto Finance India Pvt.Ltd-DEL,479682,,,,,,,30-Jun-2017,318
52,30-Jun-2017,280217/D/3843,The Bussan Auto Finance India Pvt.Ltd-DEL,10399,,,,,,,30-Jun-2017,318
53,30-Jun-2017,280217/D/3844,The Bussan Auto Finance India Pvt.Ltd-DEL,31988,,,,,,,30-Jun-2017,318
54,30-Jun-2017,280217/D/3845,The Bussan Auto Finance India Pvt.Ltd-DEL,194,,,,,,,30-Jun-2017,318
55,30-Jun-2017,280217/D/3846,The Bussan Auto Finance India Pvt.Ltd-DEL,2305,,,,,,,30-Jun-2017,318
56,30-Jun-2017,280217/D/3847,The Bussan Auto Finance India Pvt.Ltd-DEL,1058,,,,,,,30-Jun-2017,318
57,30-Jun-2017,300617/D/871,The Bussan Auto Finance India Pvt.Ltd-DEL,392,,,,,,,30-Jun-2017,318
58,01-Aug-2017,020117/D/3302,The Bussan Auto Finance India Pvt.Ltd-DEL,4380,,,,,,,01-Aug-2017,286
59,01-Aug-2017,310517/D/547,The Bussan Auto Finance India Pvt.Ltd-DEL,742,,,,,,,01-Aug-2017,286
60,01-Aug-2017,310517/D/549,The Bussan Auto Finance India Pvt.Ltd-DEL,496,,,,,,,01-Aug-2017,286
61,01-Sep-2017,020617/D/817,The Bussan Auto Finance India Pvt.Ltd-DEL,4380,,,,,,,01-Sep-2017,255
62,29-Sep-2017,020717/D/0065,The Bussan Auto Finance India Pvt.Ltd-DEL,3101.04,,,,,,,29-Sep-2017,227
63,27-Dec-2017,1704001000,The Bussan Auto Finance India Pvt.Ltd-DEL,396979.14,,,,,,,27-Dec-2017,138
64,27-Dec-2017,1704001001,The Bussan Auto Finance India Pvt.Ltd-DEL,15269.99,,,,,,,27-Dec-2017,138
65,27-Dec-2017,1704001002,The Bussan Auto Finance India Pvt.Ltd-DEL,33031.92,,,,,,,27-Dec-2017,138
66,27-Dec-2017,1704001003,The Bussan Auto Finance India Pvt.Ltd-DEL,396.44,,,,,,,27-Dec-2017,138
67,27-Dec-2017,1704001004,The Bussan Auto Finance India Pvt.Ltd-DEL,2364.45,,,,,,,27-Dec-2017,138
68,27-Dec-2017,1704001005,The Bussan Auto Finance India Pvt.Ltd-DEL,1500,,,,,,,27-Dec-2017,138
69,27-Dec-2017,1704001006,The Bussan Auto Finance India Pvt.Ltd-DEL,543.74,,,,,,,27-Dec-2017,138
70,27-Dec-2017,1704001009,The Bussan Auto Finance India Pvt.Ltd-DEL,339.8,,,,,,,27-Dec-2017,138
71,27-Dec-2017,1704001010,The Bussan Auto Finance India Pvt.Ltd-DEL,339.84,,,,,,,27-Dec-2017,138
72,27-Dec-2017,1704001012,The Bussan Auto Finance India Pvt.Ltd-DEL,815.61,,,,,,,27-Dec-2017,138
73,08-Jan-2018,1704001311,The Bussan Auto Finance India Pvt.Ltd-DEL,15269.99,,,,,,,08-Jan-2018,126
74,08-Jan-2018,1704001312,The Bussan Auto Finance India Pvt.Ltd-DEL,2364.45,,,,,,,08-Jan-2018,126
75,08-Jan-2018,1704001313,The Bussan Auto Finance India Pvt.Ltd-DEL,1110.13,,,,,,,08-Jan-2018,126
76,08-Jan-2018,1704001314,The Bussan Auto Finance India Pvt.Ltd-DEL,543.74,,,,,,,08-Jan-2018,126
77,08-Jan-2018,1704001315,The Bussan Auto Finance India Pvt.Ltd-DEL,5385.25,,,,,,,08-Jan-2018,126
78,08-Jan-2018,1704001316,The Bussan Auto Finance India Pvt.Ltd-DEL,396.44,,,,,,,08-Jan-2018,126
79,08-Jan-2018,1704001318,The Bussan Auto Finance India Pvt.Ltd-DEL,509.77,,,,,,,08-Jan-2018,126
80,11-Jan-2018,1704001338,The Bussan Auto Finance India Pvt.Ltd-DEL,33569.94,,,,,,,11-Jan-2018,123
81,11-Jan-2018,1704001341,The Bussan Auto Finance India Pvt.Ltd-DEL,7808.43,,,,,,,11-Jan-2018,123
82,22-Jan-2018,020118/D/1441,The Bussan Auto Finance India Pvt.Ltd-DEL,4494.03,,,,,,,22-Jan-2018,112
83,14-Feb-2018,1704001661,BUSSAN AUTO FINANCE INDIA PVT LTD ACCOUNTS DEL,15269.99,,,,,,,14-Feb-2018,89
84,14-Feb-2018,1704001672,BUSSAN AUTO FINANCE INDIA PVT LTD BUS AUTO FIN DEL,11497.04,,,,,,,14-Feb-2018,89
85,14-Feb-2018,1704001668,BUSSAN AUTO FINANCE INDIA PVT LTD CREDIT TW DEL,396.44,,,,,,,14-Feb-2018,89
86,14-Feb-2018,1704001663,BUSSAN AUTO FINANCE INDIA PVT LTD FINANCE DEL,2364.45,,,,,,,14-Feb-2018,89
87,14-Feb-2018,1704001664,BUSSAN AUTO FINANCE INDIA PVT LTD HR DEL,1257.4,,,,,,,14-Feb-2018,89
88,14-Feb-2018,1704001665,BUSSAN AUTO FINANCE INDIA PVT LTD OPERATIONS DEL,543.74,,,,,,,14-Feb-2018,89
89,14-Feb-2018,1704001667,BUSSAN AUTO FINANCE INDIA PVT LTD OPS PL DEL,5525.91,,,,,,,14-Feb-2018,89
90,14-Feb-2018,1704001671,BUSSAN AUTO FINANCE INDIA PVT LTD SALES-MARKET DEL,509.71,,,,,,,14-Feb-2018,89
91,14-Feb-2018,1704001662,The Bussan Auto Finance India Pvt.Ltd-DEL,28996.3,,,,,,,14-Feb-2018,89
92,20-Feb-2018,020218/D/1571,The Bussan Auto Finance India Pvt.Ltd-DEL,4494.03,,,,,,,20-Feb-2018,83
93,06-Mar-2018,310118/D/1764,BUSSAN AUTO FINANCE INDIA PVT LTD CREDIT TW DEL,42.48,,,,,,,06-Mar-2018,69
94,06-Mar-2018,311217/D/1767,BUSSAN AUTO FINANCE INDIA PVT LTD OPS DEL,108739.12,,,,,,,06-Mar-2018,69
95,06-Mar-2018,020118/D/1768,BUSSAN AUTO FINANCE INDIA PVT LTD OPS DEL,472745.76,,,,,,,06-Mar-2018,69
96,06-Mar-2018,021217/D/1766,BUSSAN AUTO FINANCE INDIA PVT LTD OPS DEL,466218,,,,,,,06-Mar-2018,69
97,06-Mar-2018,301117/D/1765,BUSSAN AUTO FINANCE INDIA PVT LTD OPS DEL,104910.37,,,,,,,06-Mar-2018,69
98,06-Mar-2018,310118/D/1776,BUSSAN AUTO FINANCE INDIA PVT LTD OPS DEL,103566.71,,,,,,,06-Mar-2018,69
99,12-Mar-2018,1704002036,BUSSAN AUTO FINANCE INDIA PVT LTD ACCOUNTS DEL,17016.4,,,,,,,12-Mar-2018,63
100,12-Mar-2018,1704002038,BUSSAN AUTO FINANCE INDIA PVT LTD FINANCE DEL,2364.45,,,,,,,12-Mar-2018,63
101,12-Mar-2018,1704002039,BUSSAN AUTO FINANCE INDIA PVT LTD HR DEL,1132.8,,,,,,,12-Mar-2018,63
102,12-Mar-2018,1704002040,BUSSAN AUTO FINANCE INDIA PVT LTD OPERATIONS DEL,543.74,,,,,,,12-Mar-2018,63
103,12-Mar-2018,1704002044,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,67.96,,,,,,,12-Mar-2018,63
104,12-Mar-2018,1704002042,BUSSAN AUTO FINANCE INDIA PVT LTD OPS PL DEL,4866.99,,,,,,,12-Mar-2018,63
105,12-Mar-2018,1704002046,BUSSAN AUTO FINANCE INDIA PVT LTD SALES-MARKET DEL,509.71,,,,,,,12-Mar-2018,63
106,12-Mar-2018,1704002037,The Bussan Auto Finance India Pvt.Ltd-DEL,34376.97,,,,,,,12-Mar-2018,63
107,23-Mar-2018,020817/D/1650,BUSSAN AUTO FINANCE INDIA PVT LTD ACCOUNTS DEL,12642.05,,,,,,,23-Mar-2018,52
108,23-Mar-2018,020717/D/1649,BUSSAN AUTO FINANCE INDIA PVT LTD ACCOUNTS DEL,12642.05,,,,,,,23-Mar-2018,52
109,23-Mar-2018,020917/D/1651,BUSSAN AUTO FINANCE INDIA PVT LTD ACCOUNTS DEL,14454.53,,,,,,,23-Mar-2018,52
110,23-Mar-2018,021017/D/1652,BUSSAN AUTO FINANCE INDIA PVT LTD ACCOUNTS DEL,15270.14,,,,,,,23-Mar-2018,52
111,23-Mar-2018,021117/D/1653,BUSSAN AUTO FINANCE INDIA PVT LTD ACCOUNTS DEL,15270.14,,,,,,,23-Mar-2018,52
112,23-Mar-2018,020817/D/1666,BUSSAN AUTO FINANCE INDIA PVT LTD CREDIT TW DEL,325.68,,,,,,,23-Mar-2018,52
113,23-Mar-2018,020717/D/1665,BUSSAN AUTO FINANCE INDIA PVT LTD CREDIT TW DEL,325.68,,,,,,,23-Mar-2018,52
114,23-Mar-2018,020917/D/1667,BUSSAN AUTO FINANCE INDIA PVT LTD CREDIT TW DEL,325.68,,,,,,,23-Mar-2018,52
115,23-Mar-2018,021017/D/1668,BUSSAN AUTO FINANCE INDIA PVT LTD CREDIT TW DEL,410.64,,,,,,,23-Mar-2018,52
116,23-Mar-2018,021117/D/1669,BUSSAN AUTO FINANCE INDIA PVT LTD CREDIT TW DEL,410.64,,,,,,,23-Mar-2018,52
117,23-Mar-2018,020817/D/1672,BUSSAN AUTO FINANCE INDIA PVT LTD FINANCE DEL,2364.72,,,,,,,23-Mar-2018,52
118,23-Mar-2018,020717/D/1671,BUSSAN AUTO FINANCE INDIA PVT LTD FINANCE DEL,2364.72,,,,,,,23-Mar-2018,52
119,23-Mar-2018,020917/D/1673,BUSSAN AUTO FINANCE INDIA PVT LTD FINANCE DEL,2364.72,,,,,,,23-Mar-2018,52
120,23-Mar-2018,021017/D/1674,BUSSAN AUTO FINANCE INDIA PVT LTD FINANCE DEL,2364.72,,,,,,,23-Mar-2018,52
121,23-Mar-2018,021117/D/1675,BUSSAN AUTO FINANCE INDIA PVT LTD FINANCE DEL,2364.72,,,,,,,23-Mar-2018,52
122,23-Mar-2018,020817/D/1677,BUSSAN AUTO FINANCE INDIA PVT LTD HR DEL,1019.52,,,,,,,23-Mar-2018,52
123,23-Mar-2018,020717/D/1676,BUSSAN AUTO FINANCE INDIA PVT LTD HR DEL,1019.52,,,,,,,23-Mar-2018,52
124,23-Mar-2018,020917/D/1678,BUSSAN AUTO FINANCE INDIA PVT LTD HR DEL,1019.52,,,,,,,23-Mar-2018,52
125,23-Mar-2018,021017/D/1679,BUSSAN AUTO FINANCE INDIA PVT LTD HR DEL,1064.83,,,,,,,23-Mar-2018,52
126,23-Mar-2018,021117/D/1680,BUSSAN AUTO FINANCE INDIA PVT LTD HR DEL,1110.14,,,,,,,23-Mar-2018,52
127,23-Mar-2018,020717/D/1683,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,67.97,,,,,,,23-Mar-2018,52
128,23-Mar-2018,020717/D/1689,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,543.74,,,,,,,23-Mar-2018,52
129,23-Mar-2018,020817/D/1684,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,67.97,,,,,,,23-Mar-2018,52
130,23-Mar-2018,020817/D/1690,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,543.74,,,,,,,23-Mar-2018,52
131,23-Mar-2018,020917/D/1685,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,67.97,,,,,,,23-Mar-2018,52
132,23-Mar-2018,020917/D/1691,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,590.94,,,,,,,23-Mar-2018,52
133,23-Mar-2018,021017/D/1686,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,67.97,,,,,,,23-Mar-2018,52
134,23-Mar-2018,021017/D/1692,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,661.74,,,,,,,23-Mar-2018,52
135,23-Mar-2018,021117/D/1693,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,590.94,,,,,,,23-Mar-2018,52
136,23-Mar-2018,020817/D/1710,BUSSAN AUTO FINANCE INDIA PVT LTD OPS SPDC DEL,4494.03,,,,,,,23-Mar-2018,52
137,23-Mar-2018,020717/D/1709,BUSSAN AUTO FINANCE INDIA PVT LTD OPS SPDC DEL,4494.03,,,,,,,23-Mar-2018,52
138,23-Mar-2018,021117/D/1713,BUSSAN AUTO FINANCE INDIA PVT LTD OPS SPDC DEL,4494.03,,,,,,,23-Mar-2018,52
139,23-Mar-2018,020917/D/1711,BUSSAN AUTO FINANCE INDIA PVT LTD OPS SPDC DEL,4494.03,,,,,,,23-Mar-2018,52
140,23-Mar-2018,021017/D/1712,BUSSAN AUTO FINANCE INDIA PVT LTD OPS SPDC DEL,4494.03,,,,,,,23-Mar-2018,52
141,23-Mar-2018,020717/D/1704,BUSSAN AUTO FINANCE INDIA PVT LTD SALES-MARKET DEL,509.76,,,,,,,23-Mar-2018,52
142,23-Mar-2018,020817/D/1705,BUSSAN AUTO FINANCE INDIA PVT LTD SALES-MARKET DEL,509.76,,,,,,,23-Mar-2018,52
143,23-Mar-2018,021117/D/1708,BUSSAN AUTO FINANCE INDIA PVT LTD SALES-MARKET DEL,509.76,,,,,,,23-Mar-2018,52
144,23-Mar-2018,020917/D/1706,BUSSAN AUTO FINANCE INDIA PVT LTD SALES-MARKET DEL,509.76,,,,,,,23-Mar-2018,52
145,23-Mar-2018,021017/D/1707,BUSSAN AUTO FINANCE INDIA PVT LTD SALES-MARKET DEL,509.76,,,,,,,23-Mar-2018,52
146,23-Mar-2018,020817/D/1657,The Bussan Auto Finance India Pvt.Ltd-DEL,26125.2,,,,,,,23-Mar-2018,52
147,23-Mar-2018,020917/D/1658,The Bussan Auto Finance India Pvt.Ltd-DEL,26734.08,,,,,,,23-Mar-2018,52
148,23-Mar-2018,021017/D/1659,The Bussan Auto Finance India Pvt.Ltd-DEL,27357.12,,,,,,,23-Mar-2018,52
149,23-Mar-2018,021117/D/1644,The Bussan Auto Finance India Pvt.Ltd-DEL,281931.5,,,,,,,23-Mar-2018,52
150,23-Mar-2018,021117/D/1660,The Bussan Auto Finance India Pvt.Ltd-DEL,27923.52,,,,,,,23-Mar-2018,52
151,27-Mar-2018,300917/D/1655,BUSSAN AUTO FINANCE INDIA PVT LTD ACCOUNTS DEL,4893.7,,,,,,,27-Mar-2018,48
152,27-Mar-2018,310817/D/1654,BUSSAN AUTO FINANCE INDIA PVT LTD ACCOUNTS DEL,9968.64,,,,,,,27-Mar-2018,48
153,27-Mar-2018,300917/D/1670,BUSSAN AUTO FINANCE INDIA PVT LTD CREDIT TW DEL,722.16,,,,,,,27-Mar-2018,48
154,27-Mar-2018,300917/D/1681,BUSSAN AUTO FINANCE INDIA PVT LTD HR DEL,271.87,,,,,,,27-Mar-2018,48
155,27-Mar-2018,020218/D/1777,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,478758.1,,,,,,,27-Mar-2018,48
156,27-Mar-2018,300917/D/1734,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,85353.18,,,,,,,27-Mar-2018,48
157,27-Mar-2018,310717/D/1688,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,112.1,,,,,,,27-Mar-2018,48
158,27-Mar-2018,310717/D/1694,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,684.4,,,,,,,27-Mar-2018,48
159,27-Mar-2018,310817/D/1732,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,100213.15,,,,,,,27-Mar-2018,48
160,27-Mar-2018,300917/D/1663,The Bussan Auto Finance India Pvt.Ltd-DEL,6534.84,,,,,,,27-Mar-2018,48
161,27-Mar-2018,310717/D/1645,The Bussan Auto Finance India Pvt.Ltd-DEL,63696.4,,,,,,,27-Mar-2018,48
162,27-Mar-2018,310717/D/1661,The Bussan Auto Finance India Pvt.Ltd-DEL,12732.2,,,,,,,27-Mar-2018,48
163,27-Mar-2018,310817/D/1646,The Bussan Auto Finance India Pvt.Ltd-DEL,71007.68,,,,,,,27-Mar-2018,48
164,27-Mar-2018,310817/D/1662,The Bussan Auto Finance India Pvt.Ltd-DEL,5479.92,,,,,,,27-Mar-2018,48
165,27-Mar-2018,311017/D/1648,The Bussan Auto Finance India Pvt.Ltd-DEL,56979.84,,,,,,,27-Mar-2018,48
166,27-Mar-2018,311017/D/1664,The Bussan Auto Finance India Pvt.Ltd-DEL,4814.4,,,,,,,27-Mar-2018,48
167,28-Mar-2018,311017/D/1682,BUSSAN AUTO FINANCE INDIA PVT LTD HR DEL,249.22,,,,,,,28-Mar-2018,47
168,28-Mar-2018,311017/D/1736,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,77887.79,,,,,,,28-Mar-2018,47
169,29-Mar-2018,310717/D/1730,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,83779.29,,,,,,,29-Mar-2018,46
170,11-Apr-2018,020318/D/2037,BUSSAN AUTO FINANCE INDIA PVT LTD CREDIT TW DEL,410.64,,,,,,,11-Apr-2018,33
171,11-Apr-2018,280218/D/2038,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,80057.81,,,,,,,11-Apr-2018,33
172,11-Apr-2018,020318/D/2039,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,484897.87,,,,,,,11-Apr-2018,33
173,13-Apr-2018,1709000009,BUSSAN AUTO FINANCE INDIA PVT LTD ACCOUNTS DEL,16867.22,,,,,,,13-Apr-2018,31
174,13-Apr-2018,1709000003,BUSSAN AUTO FINANCE INDIA PVT LTD BUS AUTO FIN DEL,7263.21,,,,,,,13-Apr-2018,31
175,13-Apr-2018,1709000012,BUSSAN AUTO FINANCE INDIA PVT LTD FINANCE DEL,2364.45,,,,,,,13-Apr-2018,31
176,13-Apr-2018,1709000014,BUSSAN AUTO FINANCE INDIA PVT LTD HR DEL,1132.8,,,,,,,13-Apr-2018,31
177,13-Apr-2018,1709000016,BUSSAN AUTO FINANCE INDIA PVT LTD OPERATIONS DEL,543.74,,,,,,,13-Apr-2018,31
178,13-Apr-2018,1709000019,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,101.96,,,,,,,13-Apr-2018,31
179,13-Apr-2018,1709000005,BUSSAN AUTO FINANCE INDIA PVT LTD OPS DEL,495141.75,,,,,,,13-Apr-2018,31
180,13-Apr-2018,1709000007,BUSSAN AUTO FINANCE INDIA PVT LTD OPS PL DEL,4599.13,,,,,,,13-Apr-2018,31
181,13-Apr-2018,1709000011,The Bussan Auto Finance India Pvt.Ltd-DEL,30525.4,,,,,,,13-Apr-2018,31
182,16-Apr-2018,1709000008,BUSSAN AUTO FINANCE INDIA PVT LTD ACCOUNTS DEL,5324.16,,,,,,,16-Apr-2018,28
183,16-Apr-2018,1709000013,BUSSAN AUTO FINANCE INDIA PVT LTD HR DEL,47.2,,,,,,,16-Apr-2018,28
184,16-Apr-2018,1709000015,BUSSAN AUTO FINANCE INDIA PVT LTD OPERATIONS DEL,365.8,,,,,,,16-Apr-2018,28
185,16-Apr-2018,1709000018,BUSSAN AUTO FINANCE INDIA PVT LTD OPS 3W DEL,1293.28,,,,,,,16-Apr-2018,28
186,16-Apr-2018,1709000004,BUSSAN AUTO FINANCE INDIA PVT LTD OPS DEL,106507.98,,,,,,,16-Apr-2018,28
187,16-Apr-2018,1709000006,BUSSAN AUTO FINANCE INDIA PVT LTD OPS PL DEL,2500.42,,,,,,,16-Apr-2018,28
188,16-Apr-2018,1709000010,The Bussan Auto Finance India Pvt.Ltd-DEL,4112.3,,,,,,,16-Apr-2018,28
189,19-Apr-2018,020418/D/2051,BUSSAN AUTO FINANCE INDIA PVT LTD OPS SPDC DEL,4494.03,,,,,,,19-Apr-2018,25
